GEOID,NAME,ABBR,year,pwd_int,pwod_int,pwd_int_pct,pwod_int_pct,pwd_smartphone,pwod_smartphone,pwd_smartphone_pct,pwod_smartphone_pct,pwd_computer,pwod_computer,pwd_computer_pct,pwod_computer_pct
0,United States,USA,2022,38765043,272291018,83.70962602191120,94.88198770654760,36976117,268658464,92.1789950073276,98.16730072803720,31589089,243639220,68.21379835855900,84.8980390417169
1,Alabama,AL,2022,724293,3864737,81.60128436232540,92.30995037614390,713355,3880568,93.30793167450820,97.7294574668354,538740,3236067,60.696259576385800,77.29405239835900
2,Alaska,AK,2022,86673,596443,87.97860246051400,93.91812202492020,87376,592331,93.70683368366870,96.07637047237650,72417,540185,73.50785659182260,85.05952915204220
4,Arizona,AZ,2022,866862,6009279,86.54348978534400,94.52196035326830,840965,5984030,94.46136807319990,98.2655333563341,746605,5466487,74.53758751818250,85.98420334380490
5,Arkansas,AR,2022,449740,2282538,80.0321737381862,91.90115666702100,455163,2303973,94.03455927014000,97.70194197607040,345278,1944534,61.44294233106560,78.29220095277670
6,California,CA,2022,3995374,33030253,84.99555171309040,96.21772841907940,3848963,32640167,91.271609039794,98.46999409273560,3363134,29920718,71.54559994009390,87.15959634423210
8,Colorado,CO,2022,599898,4951108,85.14130892957760,96.41256120584150,571755,4891436,91.71779879207870,98.59003222887140,530702,4630663,75.32057605050310,90.17255933644060
9,Connecticut,CT,2022,382580,3008345,81.23804245578500,95.3435651107925,352774,2919653,87.86379112380790,97.62564275066860,311408,2724046,66.1251929663628,86.33326867955430
10,Delaware,DE,2022,123738,835947,87.32330752782270,95.35208938114170,118444,818182,94.30404942753860,98.13677559264790,107156,751237,75.62120239095000,85.68966402226550
11,District of Columbia,DC,2022,62531,549089,81.21120029091670,92.31411975353270,58804,545206,87.59198021866720,94.84301149341310,50930,511491,66.14457518377100,85.99305654794430
12,Florida,FL,2022,2723633,18192841,86.1971642881715,95.32507954392790,2609075,17962965,93.17476104342730,98.43191403073690,2288959,16332428,72.44066104790510,85.57706837791170
13,Georgia,GA,2022,1269099,8903199,84.97101234829100,94.52072333543790,1240642,8866535,93.92072045337210,98.1184873578538,1043521,7992196,69.8677059683295,84.8490690771478
